{'timeValidation': '71.662', 'worker_answer': 'task1-option3', 'validity': 'task1-Unsolvable', 'reasoning': 'task1-Explicit', 'context': 'task1-Word_matching', 'passage_id': '1068217071_plain_wrr', 'question_id': '1068217071_plain_wrr', 'elapsed_time_second': '77', 'task_index': '1', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '38.121', 'worker_answer': 'task434-option2', 'validity': 'task434-Valid', 'reasoning': 'task434-Spatial_Temporaltask434-Explicit', 'context': 'task434-Multi_sentence_reasoningtask434-Coreferential_Reasoning', 'passage_id': '433', 'question_id': '433', 'elapsed_time_second': '42595', 'task_index': '434', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '132.028', 'worker_answer': 'task435-option3', 'validity': 'task435-Valid', 'reasoning': 'task435-Factualitytask435-Negationtask435-Explicit', 'context': 'task435-Multi_sentence_reasoning', 'passage_id': '434', 'question_id': '434', 'elapsed_time_second': '42814', 'task_index': '435', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '14', 'worker_answer': 'task436-option1', 'validity': 'task436-Valid', 'reasoning': 'task436-Explicit', 'context': 'task436-Word_matching', 'passage_id': '435', 'question_id': '435', 'elapsed_time_second': '42839', 'task_index': '436', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '48.091', 'worker_answer': 'task437-option3', 'validity': 'task437-Valid', 'reasoning': 'task437-Factualitytask437-Negationtask437-Explicit', 'context': 'task437-Multi_sentence_reasoningtask437-Coreferential_Reasoning', 'passage_id': '436', 'question_id': '436', 'elapsed_time_second': '42911', 'task_index': '437', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '21.778', 'worker_answer': 'task438-option4', 'validity': 'task438-Valid', 'reasoning': 'task438-Factualitytask438-Explicit', 'context': 'task438-Multi_sentence_reasoningtask438-Coreferential_Reasoning', 'passage_id': '437', 'question_id': '437', 'elapsed_time_second': '42942', 'task_index': '438', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '217.385', 'worker_answer': 'task439-option4', 'validity': 'task439-Valid', 'reasoning': 'task439-Spatial_Temporaltask439-Implicit', 'context': 'task439-Multi_sentence_reasoningtask439-Coreferential_Reasoning', 'passage_id': '438', 'question_id': '438', 'elapsed_time_second': '43165', 'task_index': '439', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '30.818', 'worker_answer': 'task440-option3', 'validity': 'task440-Valid', 'reasoning': 'task440-Implicit', 'context': 'task440-Single_sentence_reasoning', 'passage_id': '439', 'question_id': '439', 'elapsed_time_second': '43283', 'task_index': '440', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '87.118', 'worker_answer': 'task441-option3', 'validity': 'task441-Valid', 'reasoning': 'task441-Explicit', 'context': 'task441-Paraphrasing', 'passage_id': '440', 'question_id': '440', 'elapsed_time_second': '43382', 'task_index': '441', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '93.398', 'worker_answer': 'task442-option2', 'validity': 'task442-Valid', 'reasoning': 'task442-Factualitytask442-Negationtask442-Implicit', 'context': 'task442-Multi_sentence_reasoning', 'passage_id': '441', 'question_id': '441', 'elapsed_time_second': '43489', 'task_index': '442', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '47.357', 'worker_answer': 'task443-option4', 'validity': 'task443-Valid', 'reasoning': 'task443-Implicit', 'context': 'task443-Multi_sentence_reasoning', 'passage_id': '442', 'question_id': '442', 'elapsed_time_second': '43536', 'task_index': '443', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '81.453', 'worker_answer': 'task444-option2', 'validity': 'task444-Valid', 'reasoning': 'task444-Implicit', 'context': 'task444-Single_sentence_reasoningtask444-Coreferential_Reasoning', 'passage_id': '443', 'question_id': '443', 'elapsed_time_second': '43653', 'task_index': '444', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '67.278', 'worker_answer': 'task445-option2', 'validity': 'task445-Valid', 'reasoning': 'task445-Implicit', 'context': 'task445-Multi_sentence_reasoning', 'passage_id': '444', 'question_id': '444', 'elapsed_time_second': '43742', 'task_index': '445', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '28.733', 'worker_answer': 'task446-option3', 'validity': 'task446-Valid', 'reasoning': 'task446-Negationtask446-Explicit', 'context': 'task446-Single_sentence_reasoning', 'passage_id': '445', 'question_id': '445', 'elapsed_time_second': '43771', 'task_index': '446', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '32.579', 'worker_answer': 'task447-option1', 'validity': 'task447-Valid', 'reasoning': 'task447-Implicit', 'context': 'task447-Multi_sentence_reasoningtask447-Coreferential_Reasoning', 'passage_id': '446', 'question_id': '446', 'elapsed_time_second': '43818', 'task_index': '447', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '39.146', 'worker_answer': 'task448-option1', 'validity': 'task448-Valid', 'reasoning': 'task448-Negationtask448-Explicit', 'context': 'task448-Multi_sentence_reasoning', 'passage_id': '447', 'question_id': '447', 'elapsed_time_second': '43857', 'task_index': '448', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '49.839', 'worker_answer': 'task449-option2', 'validity': 'task449-Valid', 'reasoning': 'task449-Spatial_Temporaltask449-Explicit', 'context': 'task449-Single_sentence_reasoning', 'passage_id': '448', 'question_id': '448', 'elapsed_time_second': '43935', 'task_index': '449', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '45.357', 'worker_answer': 'task450-option3', 'validity': 'task450-Valid', 'reasoning': 'task450-Explicit', 'context': 'task450-Paraphrasing', 'passage_id': '449', 'question_id': '449', 'elapsed_time_second': '43992', 'task_index': '450', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '43.305', 'worker_answer': 'task451-option3', 'validity': 'task451-Valid', 'reasoning': 'task451-Implicit', 'context': 'task451-Multi_sentence_reasoningtask451-Coreferential_Reasoning', 'passage_id': '450', 'question_id': '450', 'elapsed_time_second': '44034', 'task_index': '451', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '55.126', 'worker_answer': 'task452-option4', 'validity': 'task452-Valid', 'reasoning': 'task452-Implicit', 'context': 'task452-Paraphrasing', 'passage_id': '451', 'question_id': '451', 'elapsed_time_second': '44088', 'task_index': '452', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '124.92', 'worker_answer': 'task453-option3', 'validity': 'task453-Valid', 'reasoning': 'task453-Explicit', 'context': 'task453-Paraphrasing', 'passage_id': '452', 'question_id': '452', 'elapsed_time_second': '44221', 'task_index': '453', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '52.059', 'worker_answer': 'task454-option3', 'validity': 'task454-Valid', 'reasoning': 'task454-Spatial_Temporaltask454-Explicit', 'context': 'task454-Multi_sentence_reasoningtask454-Coreferential_Reasoning', 'passage_id': '453', 'question_id': '453', 'elapsed_time_second': '44277', 'task_index': '454', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '61.153', 'worker_answer': 'task455-option3', 'validity': 'task455-Valid', 'reasoning': 'task455-Spatial_Temporaltask455-Implicit', 'context': 'task455-Single_sentence_reasoningtask455-Coreferential_Reasoning', 'passage_id': '454', 'question_id': '454', 'elapsed_time_second': '44339', 'task_index': '455', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '17.509', 'worker_answer': 'task456-option3', 'validity': 'task456-Valid', 'reasoning': 'task456-Negationtask456-Explicit', 'context': 'task456-Single_sentence_reasoning', 'passage_id': '455', 'question_id': '455', 'elapsed_time_second': '44362', 'task_index': '456', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '59.796', 'worker_answer': 'task457-option3', 'validity': 'task457-Valid', 'reasoning': 'task457-Implicit', 'context': 'task457-Single_sentence_reasoningtask457-Coreferential_Reasoning', 'passage_id': '456', 'question_id': '456', 'elapsed_time_second': '44444', 'task_index': '457', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '139.809', 'worker_answer': 'task458-option4', 'validity': 'task458-Valid', 'reasoning': 'task458-Implicit', 'context': 'task458-Multi_sentence_reasoning', 'passage_id': '457', 'question_id': '457', 'elapsed_time_second': '44830', 'task_index': '458', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '56.556', 'worker_answer': 'task459-option1', 'validity': 'task459-Valid', 'reasoning': 'task459-Explicit', 'context': 'task459-Paraphrasingtask459-Coreferential_Reasoning', 'passage_id': '458', 'question_id': '458', 'elapsed_time_second': '44903', 'task_index': '459', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '36.245', 'worker_answer': 'task460-option1', 'validity': 'task460-Valid', 'reasoning': 'task460-Explicit', 'context': 'task460-Word_matching', 'passage_id': '459', 'question_id': '459', 'elapsed_time_second': '44952', 'task_index': '460', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '20.9', 'worker_answer': 'task461-option1', 'validity': 'task461-Valid', 'reasoning': 'task461-Explicit', 'context': 'task461-Word_matching', 'passage_id': '460', 'question_id': '460', 'elapsed_time_second': '44973', 'task_index': '461', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '113.604', 'worker_answer': 'task462-option3', 'validity': 'task462-Valid', 'reasoning': 'task462-Implicit', 'context': 'task462-Single_sentence_reasoning', 'passage_id': '461', 'question_id': '461', 'elapsed_time_second': '45110', 'task_index': '462', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '12.579', 'worker_answer': 'task463-option1', 'validity': 'task463-Valid', 'reasoning': 'task463-Explicit', 'context': 'task463-Word_matching', 'passage_id': '462', 'question_id': '462', 'elapsed_time_second': '45127', 'task_index': '463', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '12.77', 'worker_answer': 'task464-option1', 'validity': 'task464-Unsolvable', 'reasoning': 'task464-Explicit', 'context': 'task464-Word_matching', 'passage_id': '463', 'question_id': '463', 'elapsed_time_second': '45140', 'task_index': '464', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '8.315', 'worker_answer': 'task465-option1', 'validity': 'task465-Unsolvable', 'reasoning': 'task465-Explicit', 'context': 'task465-Word_matching', 'passage_id': '464', 'question_id': '464', 'elapsed_time_second': '45148', 'task_index': '465', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '11.162', 'worker_answer': 'task466-option1', 'validity': 'task466-Valid', 'reasoning': 'task466-Explicit', 'context': 'task466-Word_matching', 'passage_id': '465', 'question_id': '465', 'elapsed_time_second': '45159', 'task_index': '466', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '21.794', 'worker_answer': 'task467-option1', 'validity': 'task467-Unsolvable', 'reasoning': 'task467-Explicit', 'context': 'task467-Word_matching', 'passage_id': '466', 'question_id': '466', 'elapsed_time_second': '45190', 'task_index': '467', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '13.183', 'worker_answer': 'task468-option1', 'validity': 'task468-Valid', 'reasoning': 'task468-Explicit', 'context': 'task468-Word_matching', 'passage_id': '467', 'question_id': '467', 'elapsed_time_second': '45203', 'task_index': '468', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '16.578', 'worker_answer': 'task469-option1', 'validity': 'task469-Valid', 'reasoning': 'task469-Explicit', 'context': 'task469-Word_matching', 'passage_id': '468', 'question_id': '468', 'elapsed_time_second': '45222', 'task_index': '469', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '17.783', 'worker_answer': 'task470-option2', 'validity': 'task470-Valid', 'reasoning': 'task470-Explicit', 'context': 'task470-Word_matchingtask470-Coreferential_Reasoning', 'passage_id': '469', 'question_id': '469', 'elapsed_time_second': '45242', 'task_index': '470', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '7.749', 'worker_answer': 'task471-option3', 'validity': 'task471-Valid', 'reasoning': 'task471-Explicit', 'context': 'task471-Word_matching', 'passage_id': '470', 'question_id': '470', 'elapsed_time_second': '45249', 'task_index': '471', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
